416c7000-7ffc98145000 ---p 00000000 00:00 0                              [rollup]
Rss:             1507752 kB
Pss:             1477017 kB
Pss_Dirty:       1430533 kB
Pss_Anon:        1408716 kB
Pss_File:          65534 kB
Pss_Shmem:          2767 kB
Shared_Clean:      32352 kB
Shared_Dirty:         80 kB
Private_Clean:     44796 kB
Private_Dirty:   1430524 kB
Referenced:      1507752 kB
Anonymous:       1408716 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
